[('grasp', 'VB'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'IN'), ('the', 'DT'), ('hand', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('arm', 'NN'), ('on', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('block', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('ball', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'JJ'), ('the', 'DT'), ('plate', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('cup', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('disc', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('spoon', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('book', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('disc', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('spoon', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('book', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('blackboard', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bottle', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('grape', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('apple', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('banana', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('table', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('bowl', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('knife', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('pencil', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('paper', 'NN'), ('sheet', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('hand', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('blackboard', 'NN'), ('against', 'IN'), ('the', 'DT'), ('arm', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('bottle', 'NN'), ('against', 'IN'), ('the', 'DT'), ('block', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('bottle', 'NN'), ('against', 'IN'), ('the', 'DT'), ('ball', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('bottle', 'NN'), ('against', 'IN'), ('the', 'DT'), ('plate', 'NN')]
[('lean', 'VB'), ('the', 'DT'), ('bottle', 'NN'), ('against', 'IN'), ('the', 'DT'), ('cup', 'NN')]
